BI Analysis Query Pattern;10ec450a-fc84-43de-ba3c-8b367d102089_MG_94
BI Analysis Query Pattern;f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23
BI Analysis Query Pattern;77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46
BI Analysis Query Pattern;a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56
BI Analysis Query Pattern;e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45
BI Analysis Query Pattern;15855c2e-e165-44f8-9954-92b767bc8764_MG_122
BI Analysis Query Pattern;1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167
BI Analysis Query Pattern;609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83
BI Analysis Query Pattern;701d6a8f-8c53-4039-85dd-ee317a8a4a7a_MG_136
BI Analysis Query Pattern;ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34
BI Analysis Query Pattern;28ea9d3e-eba9-41af-aec0-2d37a06d591c_MG_106
BI Analysis Query Pattern;17e6eb2d-4ed2-4746-ac0c-9bd2e603e0d1_MG_175
BI Analysis Query Pattern;b55672b4-5086-4bc4-9d8e-731cd4ce33ea_MG_59
BI Analysis Query Pattern;66353ee7-a180-4c80-a0bc-1291b660112c_MG_105
BI Analysis Query Pattern;9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_MG_131
BI Analysis Query Pattern;b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120
BI Analysis Query Pattern;95feff29-6068-428e-b6f5-9e1226cfca32_MG_130
BI Analysis Query Pattern;dd342a25-50d1-4ead-8d01-5dd3e695d96d_MG_126
BI Analysis Query Pattern;af1caab0-8429-4681-9d83-e27f50d22a1a_MG_22
BI Analysis Query Pattern;dbdf4bd4-32a5-455c-be31-19a5191ec3d4_MG_93
BI Analysis Query Pattern;40151b53-6391-4519-a7cc-f7e93053b2fd_MG_173
BI Analysis Query Pattern;Inventory Group
BI Analysis Query Pattern;1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55
BI Analysis Query Pattern;3cb20cea-edba-45e4-8ae0-816ea2748eb4_MG_165
BI Analysis Query Pattern;6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0
BI Analysis Query Pattern;b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80
BI Analysis Query Pattern;bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37
BI Analysis Query Pattern;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99
BI Analysis Query Pattern;282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133
BI Analysis Query Pattern;91444e1b-1df5-491e-b635-b025d1668403_MG_6
BI Analysis Query Pattern;a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50
BI Analysis Query Pattern;b754394a-8daa-4c01-b19f-785afb86f161_MG_135
BI Analysis Query Pattern;50119c65-9f17-40d8-9647-c6c2bfbd12c3_MG_39
BI Analysis Query Pattern;f5adf985-7d18-4c06-8619-2d111430ced0_MG_43
BI Analysis Query Pattern;dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28
BI Analysis Query Pattern;cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_MG_143
BI Analysis Query Pattern;5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101
BI Analysis Query Pattern;8f42717b-6a04-4637-a102-3e71203b85de_MG_17
BI Analysis Query Pattern;f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21
BI Analysis Query Pattern;b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79
BI Analysis Query Pattern;9dab0bca-a117-496b-9921-502493082b1d_MG_128
BI Analysis Query Pattern;05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171
BI Analysis Query Pattern;e5f87d85-1cf1-49b6-bb43-9e735e416fe3_MG_18
BI Analysis Query Pattern;15b90379-b224-4aa1-a86e-b1ccdd9d85c8_MG_62
BI Analysis Query Pattern;1fb1819c-30b6-49f6-9be5-f9f5ab14c927_MG_7
BI Analysis Query Pattern;2eacba4f-d060-45dc-85db-078929004bf2_MG_157
BI Analysis Query Pattern;7dff8d01-f150-4281-932a-6f20bc205c96_MG_169
BI Analysis Query Pattern;16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84
BI Analysis Query Pattern;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19
BI Analysis Query Pattern;2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168
BI Analysis Query Pattern;3066e707-1d2d-4d12-9244-6e0173c4329a_MG_151
BI Analysis Query Pattern;01a6649c-8ae8-473d-b8cf-b065ab3e9ec7_MG_110
BI Analysis Query Pattern;9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129
BI Analysis Query Pattern;93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89
BI Analysis Query Pattern;eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95
BI Analysis Query Pattern;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103
BI Analysis Query Pattern;d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91
BI Analysis Query Pattern;df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54
BI Analysis Query Pattern;78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76
BI Analysis Query Pattern;94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97
BI Analysis Query Pattern;cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69
BI Analysis Query Pattern;474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47
BI Analysis Query Pattern;04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42
BI Analysis Query Pattern;9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1
BI Analysis Query Pattern;d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77
BI Analysis Query Pattern;a1d17520-033f-44c1-bb5c-0951eb9a52e4_MG_67
BI Analysis Query Pattern;a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160
BI Analysis Query Pattern;af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66
BI Analysis Query Pattern;1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155
BI Analysis Query Pattern;fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96
BI Analysis Query Pattern;3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35
BI Analysis Query Pattern;4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141
BI Analysis Query Pattern;6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3
BI Analysis Query Pattern;3ad7b5d7-d962-47d5-82be-e048b0124c38_MG_74
BI Analysis Query Pattern;0eb50cab-0ee3-4a8b-83a7-7311756c9519_MG_12
BI Analysis Query Pattern;54622505-d746-4d23-b2f4-5876164cbc7d_MG_132
BI Analysis Query Pattern;b1819318-14b7-4452-9942-91566b54dc00_MG_32
BI Analysis Query Pattern;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13
BI Analysis Query Pattern;6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44
BI Analysis Query Pattern;2489db16-3c76-4855-9642-ed88250d13ce_MG_137
BI Analysis Query Pattern;7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16
BI Analysis Query Pattern;82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87
BI Analysis Query Pattern;d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49
BI Analysis Query Pattern;4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159
BI Analysis Query Pattern;ab048935-97c3-4766-9af0-0180080ec0b7_MG_29
BI Analysis Query Pattern;3119feaa-5578-4881-9697-474cd2a9020e_MG_144
BI Analysis Query Pattern;0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170
BI Analysis Query Pattern;660200c7-3b16-4f63-a0c8-ec311750d558_MG_5
BI Analysis Query Pattern;68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15
BI Analysis Query Pattern;f843113e-a89c-4888-9ad3-1b204628b996_MG_65
BI Analysis Query Pattern;4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53
BI Analysis Query Pattern;97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176
BI Analysis Query Pattern;da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58
BI Analysis Query Pattern;0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81
BI Analysis Query Pattern;1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104
BI Analysis Query Pattern;cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150
BI Analysis Query Pattern;e4bb3c56-0e8c-4af1-828c-b9712bb80324_MG_40
BI Analysis Query Pattern;193b3388-4c57-404a-81a0-42badec784ae_MG_118
BI Analysis Query Pattern;867aa3ae-062f-442f-b33d-04386893894f_MG_4
BI Analysis Query Pattern;5a029b11-2c45-413b-87b4-fff71fec165c_MG_124
BI Analysis Query Pattern;5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123
BI Analysis Query Pattern;6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163
BI Analysis Query Pattern;ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113
BI Analysis Query Pattern;60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31
BI Analysis Query Pattern;c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109
BI Analysis Query Pattern;734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152
BI Analysis Query Pattern;4d21775d-4b81-4818-b232-e5073560a5a3_MG_134
BI Analysis Query Pattern;04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41
BI Analysis Query Pattern;0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82
BI Analysis Query Pattern;f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114
BI Analysis Query Pattern;24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25
BI Analysis Query Pattern;Sales Group
BI Operation Drill Down Pattern;10ec450a-fc84-43de-ba3c-8b367d102089_MG_94
BI Operation Drill Down Pattern;f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23
BI Operation Drill Down Pattern;77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46
BI Operation Drill Down Pattern;a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56
BI Operation Drill Down Pattern;e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45
BI Operation Drill Down Pattern;15855c2e-e165-44f8-9954-92b767bc8764_MG_122
BI Operation Drill Down Pattern;1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167
BI Operation Drill Down Pattern;609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83
BI Operation Drill Down Pattern;701d6a8f-8c53-4039-85dd-ee317a8a4a7a_MG_136
BI Operation Drill Down Pattern;ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34
BI Operation Drill Down Pattern;28ea9d3e-eba9-41af-aec0-2d37a06d591c_MG_106
BI Operation Drill Down Pattern;17e6eb2d-4ed2-4746-ac0c-9bd2e603e0d1_MG_175
BI Operation Drill Down Pattern;b55672b4-5086-4bc4-9d8e-731cd4ce33ea_MG_59
BI Operation Drill Down Pattern;66353ee7-a180-4c80-a0bc-1291b660112c_MG_105
BI Operation Drill Down Pattern;9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_MG_131
BI Operation Drill Down Pattern;b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120
BI Operation Drill Down Pattern;95feff29-6068-428e-b6f5-9e1226cfca32_MG_130
BI Operation Drill Down Pattern;dd342a25-50d1-4ead-8d01-5dd3e695d96d_MG_126
BI Operation Drill Down Pattern;af1caab0-8429-4681-9d83-e27f50d22a1a_MG_22
BI Operation Drill Down Pattern;dbdf4bd4-32a5-455c-be31-19a5191ec3d4_MG_93
BI Operation Drill Down Pattern;40151b53-6391-4519-a7cc-f7e93053b2fd_MG_173
BI Operation Drill Down Pattern;Inventory Group
BI Operation Drill Down Pattern;1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55
BI Operation Drill Down Pattern;3cb20cea-edba-45e4-8ae0-816ea2748eb4_MG_165
BI Operation Drill Down Pattern;6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0
BI Operation Drill Down Pattern;b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80
BI Operation Drill Down Pattern;bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37
BI Operation Drill Down Pattern;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99
BI Operation Drill Down Pattern;282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133
BI Operation Drill Down Pattern;91444e1b-1df5-491e-b635-b025d1668403_MG_6
BI Operation Drill Down Pattern;a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50
BI Operation Drill Down Pattern;b754394a-8daa-4c01-b19f-785afb86f161_MG_135
BI Operation Drill Down Pattern;50119c65-9f17-40d8-9647-c6c2bfbd12c3_MG_39
BI Operation Drill Down Pattern;f5adf985-7d18-4c06-8619-2d111430ced0_MG_43
BI Operation Drill Down Pattern;dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28
BI Operation Drill Down Pattern;cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_MG_143
BI Operation Drill Down Pattern;5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101
BI Operation Drill Down Pattern;8f42717b-6a04-4637-a102-3e71203b85de_MG_17
BI Operation Drill Down Pattern;f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21
BI Operation Drill Down Pattern;b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79
BI Operation Drill Down Pattern;9dab0bca-a117-496b-9921-502493082b1d_MG_128
BI Operation Drill Down Pattern;05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171
BI Operation Drill Down Pattern;e5f87d85-1cf1-49b6-bb43-9e735e416fe3_MG_18
BI Operation Drill Down Pattern;15b90379-b224-4aa1-a86e-b1ccdd9d85c8_MG_62
BI Operation Drill Down Pattern;1fb1819c-30b6-49f6-9be5-f9f5ab14c927_MG_7
BI Operation Drill Down Pattern;2eacba4f-d060-45dc-85db-078929004bf2_MG_157
BI Operation Drill Down Pattern;7dff8d01-f150-4281-932a-6f20bc205c96_MG_169
BI Operation Drill Down Pattern;16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84
BI Operation Drill Down Pattern;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19
BI Operation Drill Down Pattern;2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168
BI Operation Drill Down Pattern;3066e707-1d2d-4d12-9244-6e0173c4329a_MG_151
BI Operation Drill Down Pattern;01a6649c-8ae8-473d-b8cf-b065ab3e9ec7_MG_110
BI Operation Drill Down Pattern;9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129
BI Operation Drill Down Pattern;93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89
BI Operation Drill Down Pattern;eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95
BI Operation Drill Down Pattern;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103
BI Operation Drill Down Pattern;d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91
BI Operation Drill Down Pattern;df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54
BI Operation Drill Down Pattern;78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76
BI Operation Drill Down Pattern;94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97
BI Operation Drill Down Pattern;cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69
BI Operation Drill Down Pattern;474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47
BI Operation Drill Down Pattern;04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42
BI Operation Drill Down Pattern;9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1
BI Operation Drill Down Pattern;d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77
BI Operation Drill Down Pattern;a1d17520-033f-44c1-bb5c-0951eb9a52e4_MG_67
BI Operation Drill Down Pattern;a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160
BI Operation Drill Down Pattern;af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66
BI Operation Drill Down Pattern;1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155
BI Operation Drill Down Pattern;fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96
BI Operation Drill Down Pattern;3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35
BI Operation Drill Down Pattern;4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141
BI Operation Drill Down Pattern;6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3
BI Operation Drill Down Pattern;3ad7b5d7-d962-47d5-82be-e048b0124c38_MG_74
BI Operation Drill Down Pattern;0eb50cab-0ee3-4a8b-83a7-7311756c9519_MG_12
BI Operation Drill Down Pattern;54622505-d746-4d23-b2f4-5876164cbc7d_MG_132
BI Operation Drill Down Pattern;b1819318-14b7-4452-9942-91566b54dc00_MG_32
BI Operation Drill Down Pattern;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13
BI Operation Drill Down Pattern;6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44
BI Operation Drill Down Pattern;2489db16-3c76-4855-9642-ed88250d13ce_MG_137
BI Operation Drill Down Pattern;7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16
BI Operation Drill Down Pattern;82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87
BI Operation Drill Down Pattern;d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49
BI Operation Drill Down Pattern;4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159
BI Operation Drill Down Pattern;ab048935-97c3-4766-9af0-0180080ec0b7_MG_29
BI Operation Drill Down Pattern;3119feaa-5578-4881-9697-474cd2a9020e_MG_144
BI Operation Drill Down Pattern;0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170
BI Operation Drill Down Pattern;660200c7-3b16-4f63-a0c8-ec311750d558_MG_5
BI Operation Drill Down Pattern;68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15
BI Operation Drill Down Pattern;f843113e-a89c-4888-9ad3-1b204628b996_MG_65
BI Operation Drill Down Pattern;4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53
BI Operation Drill Down Pattern;97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176
BI Operation Drill Down Pattern;da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58
BI Operation Drill Down Pattern;0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81
BI Operation Drill Down Pattern;1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104
BI Operation Drill Down Pattern;cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150
BI Operation Drill Down Pattern;e4bb3c56-0e8c-4af1-828c-b9712bb80324_MG_40
BI Operation Drill Down Pattern;193b3388-4c57-404a-81a0-42badec784ae_MG_118
BI Operation Drill Down Pattern;867aa3ae-062f-442f-b33d-04386893894f_MG_4
BI Operation Drill Down Pattern;5a029b11-2c45-413b-87b4-fff71fec165c_MG_124
BI Operation Drill Down Pattern;5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123
BI Operation Drill Down Pattern;6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163
BI Operation Drill Down Pattern;ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113
BI Operation Drill Down Pattern;60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31
BI Operation Drill Down Pattern;c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109
BI Operation Drill Down Pattern;734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152
BI Operation Drill Down Pattern;4d21775d-4b81-4818-b232-e5073560a5a3_MG_134
BI Operation Drill Down Pattern;04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41
BI Operation Drill Down Pattern;0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82
BI Operation Drill Down Pattern;f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114
BI Operation Drill Down Pattern;24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25
BI Operation Drill Down Pattern;Sales Group
BI Operation Roll Up Pattern;10ec450a-fc84-43de-ba3c-8b367d102089_MG_94
BI Operation Roll Up Pattern;f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23
BI Operation Roll Up Pattern;77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46
BI Operation Roll Up Pattern;a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56
BI Operation Roll Up Pattern;e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45
BI Operation Roll Up Pattern;15855c2e-e165-44f8-9954-92b767bc8764_MG_122
BI Operation Roll Up Pattern;1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167
BI Operation Roll Up Pattern;609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83
BI Operation Roll Up Pattern;701d6a8f-8c53-4039-85dd-ee317a8a4a7a_MG_136
BI Operation Roll Up Pattern;ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34
BI Operation Roll Up Pattern;28ea9d3e-eba9-41af-aec0-2d37a06d591c_MG_106
BI Operation Roll Up Pattern;17e6eb2d-4ed2-4746-ac0c-9bd2e603e0d1_MG_175
BI Operation Roll Up Pattern;b55672b4-5086-4bc4-9d8e-731cd4ce33ea_MG_59
BI Operation Roll Up Pattern;66353ee7-a180-4c80-a0bc-1291b660112c_MG_105
BI Operation Roll Up Pattern;9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_MG_131
BI Operation Roll Up Pattern;b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120
BI Operation Roll Up Pattern;95feff29-6068-428e-b6f5-9e1226cfca32_MG_130
BI Operation Roll Up Pattern;dd342a25-50d1-4ead-8d01-5dd3e695d96d_MG_126
BI Operation Roll Up Pattern;af1caab0-8429-4681-9d83-e27f50d22a1a_MG_22
BI Operation Roll Up Pattern;dbdf4bd4-32a5-455c-be31-19a5191ec3d4_MG_93
BI Operation Roll Up Pattern;40151b53-6391-4519-a7cc-f7e93053b2fd_MG_173
